                   name_en                    | st_issimple 
----------------------------------------------+-------------
 Faroe Islands                                | t
 Egypt                                        | t
 Ireland                                      | t
 Somalia                                      | t
 Netherlands                                  | t
 Saint Lucia                                  | t
 French Polynesia                             | t
 Kuwait                                       | t
 Ecuador                                      | t
 Palau                                        | t
 Yemen                                        | t
 South Africa                                 | t
 Papua New Guinea                             | t
 Guinea                                       | t
 Togo                                         | t
 Guyana                                       | t
 French Guiana                                | t
 Nicaragua                                    | t
 Wallis and Futuna                            | t
 Switzerland                                  | t
 Slovakia                                     | t
 Hungary                                      | t
 Guernsey                                     | t
 India                                        | t
 Norway                                       | t
 Portugal                                     | t
 Vietnam                                      | t
 Estonia                                      | t
 Tonga                                        | t
 Curaçao                                      | t
 Sri Lanka                                    | t
 Mongolia                                     | t
 Ethiopia                                     | t
 Andorra                                      | t
 Côte d'Ivoire                                | t
 Senegal                                      | t
 Hong Kong                                    | t
 Israel                                       | t
 Indonesia                                    | t
 Akrotiri and Dhekelia                        | t
 Japan                                        | t
 Iraq                                         | t
 Suriname                                     | t
 Jamaica                                      | t
 Venezuela                                    | t
 Zimbabwe                                     | t
 Micronesia                                   | t
 Haiti                                        | t
 Democratic Republic of the Congo             | t
 Nigeria                                      | t
 Morocco                                      | t
 Macedonia                                    | t
 Montenegro                                   | t
 Dominica                                     | t
 Seychelles                                   | t
 Ukraine                                      | t
 Nauru                                        | t
 Albania                                      | t
 United States                                | t
 Cook Islands                                 | t
 Northern Cyprus                              | t
 Svalbard and Jan Mayen                       | t
 Uganda                                       | t
 Cuba                                         | t
 Taiwan                                       | t
 Poland                                       | t
 Madagascar                                   | t
 United Kingdom                               | t
 Tunisia                                      | t
 Saint Helena                                 | t
 Iran                                         | t
 East Timor                                   | t
 Marshall Islands                             | t
 Virgin Islands, U.S.                         | t
 Mozambique                                   | t
 American Samoa                               | t
 Rwanda                                       | t
 Moldova                                      | t
 Saudi Arabia                                 | t
 Solomon Islands                              | t
 Saint-Barthélemy                             | t
 Palestina                                    | t
 Grenada                                      | t
 Laos                                         | t
 Russia                                       | t
 Italy                                        | t
 Macao                                        | t
 Vatican City                                 | t
 North Korea                                  | t
 South Korea                                  | t
 Equatorial Guinea                            | t
 Uruguay                                      | t
 Kiribati                                     | t
 Vanuatu                                      | t
 Romania                                      | t
 Pakistan                                     | t
 Georgia                                      | t
 Singapore                                    | t
 United Arab Emirates                         | t
 Algeria                                      | t
 Anguilla                                     | t
 South Georgia and the South Sandwich Islands | t
 Northern Mariana Islands                     | t
 Nepal                                        | t
 Mauritania                                   | t
 San Marino                                   | t
 Kazakhstan                                   | t
 Tanzania                                     | t
 Kyrgyzstan                                   | t
 Luxembourg                                   | t
 Thailand                                     | t
 Peru                                         | t
 Mayotte                                      | t
 Guam                                         | t
 Jersey                                       | t
 Spain                                        | t
 Saint Pierre and Miquelon                    | t
 South Sudan                                  | t
 Qatar                                        | t
 Colombia                                     | t
 Samoa                                        | t
 Czech Republic                               | t
 Trinidad and Tobago                          | t
 Costa Rica                                   | t
 Tajikistan                                   | t
 Falkland Islands                             | t
 Sierra Leone                                 | t
 Eritrea                                      | t
 Germany                                      | t
 Saint Kitts and Nevis                        | t
 Heard Island and McDonald Islands            | t
 Gambia                                       | t
 Isle of Man                                  | t
 Sweden                                       | t
 El Salvador                                  | t
 Lithuania                                    | t
 Tuvalu                                       | t
 New Caledonia                                | t
 France                                       | t
 Denmark                                      | t
 Cyprus                                       | t
 Malaysia                                     | t
 Republic of Congo                            | t
 Namibia                                      | t
 Uzbekistan                                   | t
 French Southern Territories                  | t
 Tokelau                                      | t
 Angola                                       | t
 Liberia                                      | t
 Lesotho                                      | t
 Turks and Caicos Islands                     | t
 Turkmenistan                                 | t
 Djibouti                                     | t
 Iceland                                      | t
 United States Minor Outlying Islands         | t
 Reunion                                      | t
 Croatia                                      | t
 Fiji                                         | t
 Panama                                       | t
 Myanmar                                      | t
 Jordan                                       | t
 Afghanistan                                  | t
 Åland                                        | t
 Malawi                                       | t
 Syria                                        | t
 Gabon                                        | t
 Chad                                         | t
 Cocos Islands                                | t
 Guinea-Bissau                                | t
 Mauritius                                    | t
 Comoros                                      | t
 Sudan                                        | t
 Dominican Republic                           | t
 Kenya                                        | t
 Monaco                                       | t
 Mexico                                       | t
 Oman                                         | t
 Puerto Rico                                  | t
 Bangladesh                                   | t
 Burkina Faso                                 | t
 Bermuda                                      | t
 Christmas Island                             | t
 Philippines                                  | t
 Guatemala                                    | t
 Canada                                       | t
 Belize                                       | t
 Central African Republic                     | t
 Belgium                                      | t
 Belarus                                      | t
 British Virgin Islands                       | t
 Cameroon                                     | t
 Armenia                                      | t
 Bosnia and Herzegovina                       | t
 Bahrain                                      | t
 Austria                                      | t
 Burundi                                      | t
 Chile                                        | t
 Brazil                                       | t
 British Indian Ocean Territory               | t
 Ghana                                        | t
 Western Sahara                               | t
 Maldives                                     | t
 Clipperton Island                            | t
 Aruba                                        | t
 Cayman Islands                               | t
 Bolivia                                      | t
 Bonaire, Saint Eustatius and Saba            | t
 Guadeloupe                                   | t
 Turkey                                       | t
 Greece                                       | t
 Malta                                        | t
 Libya                                        | t
 Finland                                      | t
 Kosovo                                       | t
 Mali                                         | t
 Greenland                                    | t
 New Zealand                                  | t
 Lebanon                                      | t
 Swaziland                                    | t
 Argentina                                    | t
 Latvia                                       | t
 Serbia                                       | t
 Paraguay                                     | t
 Sao Tome and Principe                        | t
 Honduras                                     | t
 Zambia                                       | t
 Niger                                        | t
 Martinique                                   | t
 Slovenia                                     | t
 Liechtenstein                                | t
 Saint Vincent and the Grenadines             | t
 Antarctica                                   | t
 Niue                                         | t
 Cape Verde                                   | t
 China                                        | t
 Cambodia                                     | t
 Bhutan                                       | t
 Australia                                    | t
 Antigua and Barbuda                          | t
 Bahamas                                      | t
 Benin                                        | t
 Bulgaria                                     | t
 Caspian Sea                                  | t
 Brunei                                       | t
 Azerbaijan                                   | t
 Botswana                                     | t
 Barbados                                     | t
 Sint Maarten                                 | t
 Saint-Martin                                 | t
 Montserrat                                   | t
 Gibraltar                                    | t
 Norfolk Island                               | t
 Bouvet Island                                | t
 Pitcairn Islands                             | t
(254 rows)

